[0.066s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --build /home/azizi/kuka_ws/build/kuka_kr16_moveit_config -- -j4 -l4
[0.170s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.278s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.716s] -- Configuring done
[0.764s] -- Generating done
[0.771s] -- Build files have been written to: /home/azizi/kuka_ws/build/kuka_kr16_moveit_config
[0.842s] Invoked command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --build /home/azizi/kuka_ws/build/kuka_kr16_moveit_config -- -j4 -l4
[0.941s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --install /home/azizi/kuka_ws/build/kuka_kr16_moveit_config
[0.983s] -- Install configuration: "Release"
[0.984s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/ament_index/resource_index/package_run_dependencies/kuka_kr16_moveit_config
[0.984s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/ament_index/resource_index/parent_prefix_path/kuka_kr16_moveit_config
[0.984s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/environment/ament_prefix_path.sh
[0.985s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/environment/ament_prefix_path.dsv
[0.986s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/environment/path.sh
[0.986s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/environment/path.dsv
[0.986s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/local_setup.bash
[0.986s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/local_setup.sh
[0.987s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/local_setup.zsh
[0.987s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/local_setup.dsv
[0.987s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/package.dsv
[0.987s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/ament_index/resource_index/packages/kuka_kr16_moveit_config
[0.988s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/cmake/kuka_kr16_moveit_configConfig.cmake
[0.988s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/cmake/kuka_kr16_moveit_configConfig-version.cmake
[0.988s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/package.xml
[1.003s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch
[1.003s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/chomp_planning_pipeline.launch.xml
[1.004s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
[1.004s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch.py
[1.005s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/kuka_kr16_2_moveit_sensor_manager.launch.xml
[1.017s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch
[1.018s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/stomp_planning_pipeline.launch.xml
[1.018s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/move_group.launch
[1.018s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/trajectory_execution.launch.xml
[1.019s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
[1.019s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/default_warehouse_db.launch
[1.019s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/run_benchmark_ompl.launch
[1.019s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_context.launch
[1.020s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse_settings.launch.xml
[1.020s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/gazebo.launch
[1.020s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit.rviz
[1.021s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/simple_moveit_controller_manager.launch.xml
[1.021s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_controllers.launch
[1.021s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo_gazebo.launch
[1.022s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_pipeline.launch.xml
[1.022s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse.launch
[1.022s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[1.023s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl_planning_pipeline.launch.xml
[1.023s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/sensor_manager.launch.xml
