[0.100s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake /home/azizi/kuka_ws/src/kuka_kr16_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/azizi/kuka_ws/install/kuka_kr16_moveit_config
[0.304s] -- The C compiler identification is GNU 9.4.0
[0.469s] -- The CXX compiler identification is GNU 9.4.0
[0.481s] -- Check for working C compiler: /usr/bin/cc
[0.631s] -- Check for working C compiler: /usr/bin/cc -- works
[0.633s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.841s] -- Detecting C compile features
[0.842s] -- Detecting C compile features - done
[0.848s] -- Check for working CXX compiler: /usr/bin/c++
[1.039s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.041s] -- Detecting CXX compiler ABI info
[1.247s] -- Detecting CXX compiler ABI info - done
[1.269s] -- Detecting CXX compile features
[1.270s] -- Detecting CXX compile features - done
[1.276s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.346s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.347s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.698s] -- Configuring done
[1.704s] -- Generating done
[1.706s] -- Build files have been written to: /home/azizi/kuka_ws/build/kuka_kr16_moveit_config
[1.718s] Invoked command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake /home/azizi/kuka_ws/src/kuka_kr16_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/azizi/kuka_ws/install/kuka_kr16_moveit_config
[1.721s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --build /home/azizi/kuka_ws/build/kuka_kr16_moveit_config -- -j4 -l4
[1.842s] Invoked command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --build /home/azizi/kuka_ws/build/kuka_kr16_moveit_config -- -j4 -l4
[1.905s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --install /home/azizi/kuka_ws/build/kuka_kr16_moveit_config
[1.955s] -- Install configuration: "Release"
[1.955s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/ament_index/resource_index/package_run_dependencies/kuka_kr16_moveit_config
[1.960s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/ament_index/resource_index/parent_prefix_path/kuka_kr16_moveit_config
[1.961s] -- Installing: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/environment/ament_prefix_path.sh
